MC,STATID,SDATE,Y,M,D,TEMP_Â°C,pH,TSS_mg_L,COND_mS_m,Ca_meq_L,Mg_meq_L,Na_meq_L,K_meq_L,ALK_meq_L,Cl_meq_L,SO4_meq_L,NO32_mg_L,NH4N_mg_L,TOTP_mg_L,DO_mg_L,CODMN_mg_L
Cambodia,H033401,2017-06-22,2017,6,22,31.25,7.299285714285714,167.96428571428572,22.407857142857143,1.229737103047832,0.564284110688692,0.5788593125359958,0.0721870230135877,1.4774336806131925,0.3726562227202484,0.3819647499999999,0.2296927657142856,0.0332732536499999,0.1233428,4.276115184579651,1.03251635136
Cambodia,H033401,1997-10-15,1997,10,15,29.8,7.16,95.0,9.2,0.498,0.213,0.21,0.04,0.793,0.065,0.09,0.12,0.03,0.01,5.51,2.1
Cambodia,H033401,2006-09-19,2006,9,19,29.3,6.89,63.0,9.35,0.571,0.187,0.1766,0.0345,0.7697,0.066,0.11,0.1014,0.214,0.0823,8.8737,2.571
Cambodia,H033401,2007-12-24,2007,12,24,27.3,7.29,34.000136,13.84,0.4897133220910625,0.2549747048903879,0.4087,0.0284,0.8548494983277592,0.2387943519188993,0.1919706,0.0614008,0.1231677,0.0458463999999999,4.557,3.240970350404313
Cambodia,H033401,2011-12-27,2011,12,27,26.6,6.83,41.999999999999815,10.75,0.4365384615384616,0.1826923076923077,0.3025597,0.0675649,0.6093667157584685,0.1695727986050567,0.2430048,0.1074239999999999,0.1015651999999999,0.0769785999999999,6.0453375535598095,2.9383561643835603
Cambodia,H033401,2014-02-25,2014,2,25,28.2,7.63,57.00000000000011,10.21,0.4258064516129032,0.3329032258064515,0.2722,0.0313,0.7297560975609757,0.2159013022618232,0.171272,0.062344,0.0984635,0.196496,9.3423216445337,5.4243792325056415
Cambodia,H033401,2009-10-21,2009,10,21,30.1,6.85,98.0,9.46,0.472787979966611,0.1762938230383973,0.1874,0.0966,0.6549084858569052,0.10934,0.1566875,0.0267683,0.0106407,0.1018383,5.27688371513464,2.263772954924873
Cambodia,H033401,2000-06-28,2000,6,28,29.1,7.39,224.0,9.6,0.531,0.213,0.209,0.04,0.528,0.105,0.127,0.277,0.014,0.06,6.64,1.836
Cambodia,H033401,2001-02-14,2001,2,14,28.8,6.94,18.5,7.04,0.302,0.226,0.27,0.04,0.596,0.0044,0.112,0.15,0.01,0.02,4.942,3.857
Cambodia,H033401,2005-09-27,2005,9,27,28.9,6.92,100.0,10.22,0.6714,0.1524,0.1793,0.03,0.836,0.056,0.194,0.226,0.0044,0.0409,7.434,7.44
Cambodia,H033401,2000-02-23,2000,2,23,29.8,6.39,25.0,6.7,0.451,0.186,0.22,0.02,0.492,0.07,0.076,0.333,0.018,0.05,3.824,4.6
Cambodia,H033401,2013-05-24,2013,5,24,31.7,6.92,15.000000000000014,21.21,1.0532793522267208,0.625748987854251,0.5015,0.0757999999999999,1.4635215946843854,0.238212888614371,0.3866522,0.260584,0.3166616,0.099522,6.256768652813282,0.9413020277481328
Cambodia,H033401,1998-02-18,1998,2,18,29.2,7.04,26.0,9.8,0.431,0.305,0.31,0.05,0.712,0.114,0.232,0.51,0.03,0.04,4.73,5.6
Cambodia,H033401,2005-06-17,2005,6,17,31.0,7.13,2.0,19.6,1.0145,0.4274,0.4587,0.0548,1.26,0.295,0.3,0.226,0.0999,0.0208,7.307,2.94
Cambodia,H033401,2004-12-20,2004,12,20,28.2,6.52,18.0,8.6,0.4625,0.1691,0.12,0.033,0.593,0.065,0.1339,0.056,0.089,0.0384,1.907,2.0783
Cambodia,H033401,2001-09-13,2001,9,13,28.2,7.45,67.0,10.95,0.2753,0.604,0.16526,0.0251,0.887,0.026,0.175,0.11951,0.014,0.006,6.799,8.5
Cambodia,H033401,2000-03-11,2000,3,11,29.8,6.28,18.0,6.8,0.296,0.182,0.21,0.04,0.38,0.112,0.048,0.219,0.026,0.04,4.19,6.2
Cambodia,H033401,2017-10-20,2017,10,20,30.4,7.0,46.0,10.65,0.4540016168148746,0.2483427647534358,0.2542297450674901,0.0763477417658281,0.7986062717770035,0.1068798653482011,0.1818168,0.036264,0.0517459999999999,0.137326,5.858747769610839,1.2315789473684218
Cambodia,H033401,1996-07-09,1996,7,9,31.0,7.42,120.0,14.7,0.764,0.325,0.36,0.04,1.046,0.22,0.162,0.272,0.17,0.04,6.66,1.3
Cambodia,H033401,2000-10-30,2000,10,30,29.4,7.22,134.5,8.0,0.447,0.17,0.12,0.04,0.676,0.064,0.061,0.05,0.02,0.02,5.908,2.1
Cambodia,H033401,2013-09-27,2013,9,27,27.4,6.9,184.9999999999999,8.63,0.4342674139311449,0.1844675740592474,0.217,0.0479,0.6310112359550561,0.2197886781890701,0.0645279,0.110576,0.0382788,0.199821,7.227935844697896,1.984864864864866
Cambodia,H033401,2001-08-15,2001,8,15,27.6,7.8,289.0,10.46,0.675,0.223,0.2679,0.0444,0.916,0.0162,0.163,0.22265,0.0135,0.018,6.84,2.2
Cambodia,H033401,2001-04-15,2001,4,15,32.0,6.76,34.5,9.5,0.282,0.179,0.47,0.06,0.548,0.027,0.169,0.47,0.006,0.07,5.09,5.4
Cambodia,H033401,2005-12-26,2005,12,26,26.0,6.29,54.0,11.3,0.496,0.303,0.29,0.0442,0.7791,0.089,0.193,0.033,0.0759,0.0346,7.903,1.101
Cambodia,H033401,1999-11-10,1999,11,10,28.1,6.38,34.5,8.2,0.42,0.23,0.13,0.03,0.604,0.082,0.077,0.076,0.004,0.02,4.39,2.43
Cambodia,H033401,2011-02-24,2011,2,24,28.8,6.83,35.0,12.1,0.4803970223325061,0.3533498759305211,0.3377,0.0622,0.771316818774446,0.2321288295365279,0.2071103999999999,0.143184,0.0845796,0.1086852,5.73545829626677,3.876332622601279
Cambodia,H033401,2005-11-26,2005,11,26,28.5,6.76,14.0,10.65,0.522,0.277,0.3206,0.0546,0.8172,0.073,0.176,0.047,0.0932,0.0497,6.721,0.984
Cambodia,H033401,2011-06-24,2011,6,24,29.1,6.78,131.0,15.59,0.6851581508515817,0.4321167883211679,0.3549265,0.0672078999999999,1.0159744408945688,0.1856115107913669,0.250975,0.3425524,0.1046127999999999,0.2229200999999999,5.673449757522032,1.8288238542241853
Cambodia,H033401,2017-12-21,2017,12,21,28.1,7.367,43.354,11.14,0.367415607943328,0.3522313321846754,0.3596527867521368,0.0632051528602524,0.63115649801672,0.1765435954698378,0.2833356261904762,0.2224007469047619,0.1517107142857142,0.1753005220238095,7.073871247840122,4.678148800323172
Cambodia,H033401,2002-08-25,2002,8,25,27.8,8.13,288.66,9.24,0.2495,0.5085,0.122,0.0246,0.772,0.0077,0.1399,0.2056,0.1572,0.018,6.1,1.68
Cambodia,H033401,1997-04-23,1997,4,23,30.8,6.69,4.0,7.4,0.261,0.178,0.23,0.04,0.49,0.098,0.092,0.5,0.03,0.04,3.82,4.1
Cambodia,H033401,2016-02-24,2016,2,24,28.5,7.31,28.16666666666668,13.024,0.5192510342086457,0.2803854612594957,0.3353166666666667,0.0474083333333333,0.765,0.2315552787541951,0.1801524499999999,0.1113308,0.1694885433333333,0.13936035,6.347208289237428,1.991489361702128
Cambodia,H033401,2002-09-21,2002,9,21,28.6,7.02,76.66,9.11,0.2383,0.498,0.1735,0.0251,0.708,0.018,0.153,0.199,0.0127,0.0089,7.67,3.2
Cambodia,H033401,2006-11-23,2006,11,23,30.3,6.41,35.0,11.03,0.48,0.22,0.3383,0.0499,0.839,0.195,0.125,0.0268,0.0530278,0.109447,7.53,0.847058824
Cambodia,H033401,1995-10-16,1995,10,16,30.0,7.03,75.0,9.8,0.618,0.182,0.15,0.03,0.844,0.081,0.043,0.081,0.007,0.02,3.83,2.0
Cambodia,H033401,2000-05-25,2000,5,25,31.4,7.94,100.0,6.1,0.227,0.184,0.35,0.04,0.384,0.081,0.09,0.576,0.055,0.04,7.86,3.019
Cambodia,H033401,2006-12-22,2006,12,22,26.6,6.52,25.0,10.3,0.507,0.205,0.2868,0.0434,0.754,0.108,0.13,0.0622,0.0398984,0.0735485,6.55482,6.8315
Cambodia,H033401,2000-09-22,2000,9,22,28.9,7.81,170.0,11.14,0.708,0.183,0.2,0.04,0.984,0.026,0.099,0.16,0.007,0.04,4.865,3.52
Cambodia,H033401,2008-07-13,2008,7,13,30.0,7.44,121.0,12.82,0.7372287145242069,0.2504173622704506,0.2368,0.0426,0.9302013422818792,0.1074498567335243,0.196368,0.26263,0.0347296,0.19574,6.39300216802198,2.1573849878934626
Cambodia,H033401,2017-09-20,2017,9,20,29.5,6.79,153.99999999999997,11.66,0.480464371497198,0.2613290632506004,0.2904736439316154,0.0463222079842631,0.8362369337979095,0.1595373348846759,0.1951991533333333,0.092486,0.0482519999999999,0.111057,6.87182245028171,1.2315789473684218
Cambodia,H033401,2001-12-22,2001,12,22,28.3,7.46,10.66,9.53,0.237,0.499,0.18859,0.0348,0.737,0.038,0.15,0.13279,0.001,0.03,7.5,2.976
Cambodia,H033401,1996-12-18,1996,12,18,27.4,7.07,44.0,8.8,0.719,0.202,0.16,0.03,0.771,0.061,0.066,0.057,0.1,0.006,5.19,3.1
Cambodia,H033401,2007-06-27,2007,6,27,31.2,6.95,185.00074000000004,13.21,0.5829457364341084,0.2945736434108527,0.4636,0.0402,0.8806611570247936,0.2043687523139578,0.2228136,0.0613719999999999,0.2597689999999999,0.2732703999999999,6.098,1.975363941769316
Cambodia,H033401,1995-08-29,1995,8,29,27.0,7.6,295.0,11.7,0.752,0.201,0.17,0.04,0.966,0.078,0.098,0.284,0.12,0.03,6.7,1.7
Cambodia,H033401,1999-09-22,1999,9,22,28.4,7.39,354.0,12.37,0.754,0.321,0.14,0.03,1.001,0.071,0.138,0.08,0.08,0.03,7.185,2.355
Cambodia,H033401,1995-09-16,1995,9,16,28.6,7.98,325.0,10.9,0.712,0.192,0.15,0.04,0.912,0.06,0.08,0.168,0.02,0.05,6.4,1.1
Cambodia,H033401,2000-12-20,2000,12,20,29.0,7.07,19.5,8.22,0.403,0.179,0.17,0.03,0.64,0.053,0.123,0.05,0.05,0.01,5.511,4.35
Cambodia,H033401,2003-10-17,2003,10,17,29.8,6.5,18.0,9.5,0.589,0.2229,0.183,0.0319,0.776,0.0272,0.146,0.0138,0.0393,0.0313,3.8514,2.62
Cambodia,H033401,2014-01-23,2014,1,23,25.5,7.09,20.999999999999908,12.01,0.3951807228915662,0.2698795180722892,0.3104,0.0294,0.732,0.1076604554865424,0.2597578,0.0929865999999999,0.0594680999999999,0.0566981999999999,5.373483624040528,5.170010559662092
Cambodia,H033401,2006-05-22,2006,5,22,30.5,6.95,26.0,19.8,0.8092,0.375,0.593,0.047,1.189,0.357,0.16,0.0556,0.0018,0.218,5.816,0.388
Cambodia,H033401,2004-02-22,2004,2,22,28.2,6.97,16.0,10.11,0.4487,0.1696,0.3142,0.0337,0.6929,0.0698,0.1958,0.3049,0.0194,0.0364,5.002,4.4
Cambodia,H033401,2009-12-23,2009,12,23,28.8,7.16,38.00000000000005,11.3,0.3903734439834025,0.342572614107884,0.3687,0.03315,0.8212624584717606,0.1732399999999999,0.2429374,0.065,0.1973465999999999,0.104402,6.95398478624085,2.4559236384053915
Cambodia,H033401,1998-04-29,1998,4,29,31.6,8.23,6.0,18.8,0.962,0.449,0.51,0.04,1.354,0.239,0.541,0.14,0.0,0.03,9.25,2.7
Cambodia,H033401,1996-08-14,1996,8,14,28.0,7.31,296.0,10.3,0.677,0.15,0.2,0.01,0.868,0.071,0.081,0.3,0.038,0.06,7.49,2.1
Cambodia,H033401,2013-11-27,2013,11,27,29.5,7.07,41.99999999999996,11.4,0.5028203062046738,0.2398066075745366,0.347,0.0298,0.7526213592233009,0.3190688597713967,0.0984099999999999,0.249051,0.1370895,0.2393199999999999,6.639446816281068,3.3785790031813354
Cambodia,H033401,2009-02-24,2009,2,24,31.0,7.06,21.999999999999936,11.35,0.3882648784576697,0.20720871751886,0.431,0.03735,0.6966442953020134,0.3388,0.0378248,0.0865754,0.0477196999999999,0.1681737,4.66,4.211009174311927
Cambodia,H033401,2015-05-23,2015,5,23,31.3,7.323478260869565,12.49999999999994,15.399130434782604,0.8169425652173914,0.3674953478260869,0.3502347826086956,0.0438217391304347,1.0573251304347824,0.1349889130434782,0.3598149130434782,0.4084455999999999,0.0433227,0.1183695,6.528146522872547,1.0236051502145909
Cambodia,H033401,2004-05-19,2004,5,19,30.2,7.15,3.33,20.51,1.1263,0.4577,0.4475,0.0469,1.49,0.21,0.5498,0.02185,0.0778,0.0438,7.8444,3.28
Cambodia,H033401,1997-02-14,1997,2,14,29.2,7.08,16.0,7.3,0.346,0.181,0.22,0.04,0.591,0.077,0.059,0.13,0.02,0.03,4.0,4.8
Cambodia,H033401,1996-02-22,1996,2,22,29.0,7.31,11.3,6.5,0.278,0.182,0.18,0.04,0.596,0.063,0.061,0.198,0.01,0.03,4.9,4.1
Cambodia,H033401,2003-06-18,2003,6,18,32.0,7.28,45.43,14.3,0.597,0.413,0.384,0.0382,0.876,0.0197,0.436,0.237,0.058,0.0234,6.982,1.38
Cambodia,H033401,2003-02-22,2003,2,22,30.0,7.09,8.66,9.21,0.4258,0.26667,0.2349,0.0437,0.763,0.0465,0.113,0.0805,0.1356,0.0085,5.801,3.2137
Cambodia,H033401,2006-01-20,2006,1,20,29.8,7.34,22.0,10.1,0.462,0.156,0.385,0.0544,0.642,0.19,0.204,0.06,0.0756,0.0661,4.943,1.679
Cambodia,H033401,2017-07-26,2017,7,26,30.79,7.243,69.0,17.726000000000003,0.7419823651363581,0.4710142286175014,0.4934141600092625,0.1497732342759286,1.1762069242205675,0.3505827582410343,0.2924334,0.37,0.07810208,0.174,5.640219858090305,2.4387233510171367
Cambodia,H033401,1996-05-29,1996,5,29,30.2,7.67,33.0,15.9,0.81,0.32,0.34,0.05,1.092,0.221,0.151,0.258,0.02,0.03,6.35,1.6
Cambodia,H033401,2015-03-22,2015,3,22,29.9,6.921304347826087,12.49999999999994,8.780869565217388,0.3544484782608695,0.2238177391304348,0.2649000000000001,0.0496043478260869,0.5799166956521739,0.1227044347826086,0.1560750869565217,0.072888,0.3089592,0.1212118,6.071016913043479,2.1667117826086955
Cambodia,H033401,1996-01-16,1996,1,16,27.6,7.32,13.3,8.1,0.416,0.181,0.18,0.04,0.638,0.082,0.059,0.162,0.01,0.02,5.15,3.5
Cambodia,H033401,2013-04-24,2013,4,24,31.5,7.02,7.500000000000007,19.8,0.9529698942229456,0.4081366965012206,0.5730000000000001,0.0469,1.3669217970049916,0.3729310344827586,0.3011799999999999,0.1295175999999999,0.1796276,0.1830201,5.634622296440214,4.00217983651226
Cambodia,H033401,1997-09-19,1997,9,19,28.6,7.55,252.0,10.6,0.741,0.289,0.2,0.04,0.94,0.071,0.082,0.3,0.11,0.007,7.22,0.9
Cambodia,H033401,1998-05-28,1998,5,28,31.8,7.94,1.7,21.4,1.089,0.565,0.35,0.05,1.498,0.207,0.395,0.08,0.03,0.01,7.95,2.8
Cambodia,H033401,2008-03-13,2008,3,13,31.0,7.5,30.5,13.85,0.5876288659793815,0.311340206185567,0.3508,0.0473,0.8814691151919867,0.2070834839176003,0.1624753,0.1860659999999999,0.1391219999999999,0.0704248,7.8,2.818923327895594
