MC,STATID,SDATE,Y,M,D,TEMP_Â°C,pH,TSS_mg_L,COND_mS_m,Ca_meq_L,Mg_meq_L,Na_meq_L,K_meq_L,ALK_meq_L,Cl_meq_L,SO4_meq_L,NO32_mg_L,NH4N_mg_L,TOTP_mg_L,DO_mg_L,CODMN_mg_L
Cambodia,H033401,2008-02-20,2008,2,20,28.3,7.21,34.0,10.84,0.4010282776349613,0.2159383033419022,0.2995,0.031,0.6787682333873581,0.1501632208922742,0.1761305,0.0987992,0.2529496999999999,0.1182489999999999,5.843401830491474,3.021535063500829
Cambodia,H033401,2016-08-24,2016,8,24,29.5,7.31,97.0,12.85,0.706,0.2902597402597403,0.198,0.0236704450969867,0.9600000000000004,0.0099794238683127,0.205191,0.18806,0.0603876,0.2191699999999999,6.995396786466548,2.0022246941045605
Cambodia,H033401,2013-02-23,2013,2,23,30.0,6.55,22.000000000000007,17.9,0.9509076558800312,0.4224151539068668,0.292,0.0296,1.3827096774193546,0.208216171730334,0.1752700999999999,0.1831472,0.1595804,0.148996,5.713077643659923,2.3060498220640566
Cambodia,H033401,2016-12-22,2016,12,22,28.8,7.27,24.958333333333336,8.9,0.3631886259413385,0.2623184016105049,0.2848213675213675,0.0549712786025241,0.5998083880025007,0.1329750797343478,0.2075124666666666,0.0544961766666666,0.18099305,0.1161256083333333,7.242174969446804,5.843798971040677
Cambodia,H033401,2001-05-16,2001,5,16,31.2,6.98,36.0,9.2,0.246,0.187,0.43,0.06,0.529,0.139,0.205,0.47,0.021,0.11,6.062,3.4
Cambodia,H033401,2007-01-25,2007,1,25,29.0,7.39,17.00006799999993,7.14,0.374,0.181,0.1752,0.0409,0.6980667838312832,0.0669275929549902,0.0701724070450098,0.047415,0.074637,0.0558863999999999,5.07236,7.551529411764707
Cambodia,H033401,2012-09-25,2012,9,25,29.6,6.45,112.8,11.36,0.607766990291262,0.1902912621359223,0.3149648585754873,0.0415888319370524,0.7853503184713376,0.1217750257997936,0.25086,0.15455584,0.1253996999999999,0.1091534999999999,6.8360998449632735,1.897794513179128
Cambodia,H033401,2010-04-24,2010,4,24,31.2,6.84,39.0,20.9,0.7980099502487562,0.3442786069651743,0.6798,0.095,1.2830075187969925,0.3819800000000001,0.3880711,0.3871165,0.0216085999999999,0.1947228999999999,8.736150261630435,4.936967632027256
Cambodia,H033401,1996-04-18,1996,4,18,31.3,7.28,1.6,12.7,0.558,0.295,0.28,0.04,0.898,0.064,0.232,0.42,0.01,0.02,5.55,3.4
Cambodia,H033401,1996-11-18,1996,11,18,28.8,7.16,88.0,8.3,0.476,0.184,0.15,0.03,0.711,0.064,0.051,0.013,0.07,0.03,5.24,5.6
Cambodia,H033401,2000-07-26,2000,7,26,27.8,7.4,274.0,10.2,0.595,0.22,0.2,0.05,0.588,0.038,0.172,0.27,0.02,0.06,5.689,1.898
Cambodia,H033401,2016-01-22,2016,1,22,29.3,7.84,26.999999999999943,18.21,0.9953562850280224,0.478462770216173,0.2355334806629834,0.0334291235110426,1.4499139414802065,0.001,0.2996999999999999,0.1435190999999999,0.0512546,0.0790279999999999,5.5438461733762825,3.0441176470588225
Cambodia,H033401,2001-07-17,2001,7,17,28.8,7.64,250.0,12.12,0.771,0.258,0.1485,0.0277,0.946,0.0126,0.106,0.2418,0.0453,0.0095,6.638,2.128
Cambodia,H033401,2003-06-18,2003,6,18,30.7,7.07,169.0,11.8,0.66,0.2985,0.2759,0.0404,0.836,0.0106,0.334,0.1763,0.012,0.0274,5.4,2.0
Cambodia,H033401,2002-03-22,2002,3,22,30.2,7.07,13.33,9.6,0.1935,0.45,0.2699,0.0388,0.727,0.0316,0.19,0.1428,0.0358,0.0189,6.52,4.332
Cambodia,H033401,2014-03-24,2014,3,24,31.5,7.43,16.000000000000043,20.4,1.0532793522267208,0.4353036437246964,0.2628,0.0387,1.4799347471451876,0.2775103163686383,0.2117935,0.1901429999999999,0.1877519,0.2558566,2.221318315985708,5.8514531754574834
Cambodia,H033401,2001-06-12,2001,6,12,30.6,7.48,86.0,15.43,0.312,0.269,0.39,0.04,0.992,0.0223,0.388,0.52,0.08,0.06,6.354,6.2
Cambodia,H033401,2003-08-13,2003,8,13,29.0,6.66,117.0,11.58,0.64,0.269,0.217,0.0369,0.756,0.0216,0.325,0.1705,0.01,0.101,5.6,3.08
Cambodia,H033401,2003-05-26,2003,5,26,31.0,7.03,17.33,16.26,0.772,0.408,0.451,0.0468,1.076,0.0173,0.485,0.099,0.0497,0.032,7.201,1.64
Cambodia,H033401,2003-03-29,2003,3,29,30.0,7.32,139.33,11.75,0.4687,0.212,0.4386,0.07,0.88,0.0145,0.267,0.1306,0.068,0.0079,5.5866,3.68
Cambodia,H033401,2007-10-20,2007,10,20,28.5,7.42,91.33369866666668,10.6,0.5969849246231156,0.221105527638191,0.1938,0.03215,0.7862068965517243,0.087260677466863,0.2039219,0.1151152,0.0277411,0.1079384,7.191484441257401,0.9740474875759252
Cambodia,H033401,2017-05-23,2017,5,23,31.89,7.5183478260869565,33.39999999999999,22.1,1.166151565856308,0.5332891979153009,0.467806060678452,0.0630668534256368,1.5234773942795845,0.2563746894648154,0.3534965313043477,0.02,0.20996719324,0.127617264,8.032658767939482,2.5740017312290577
Cambodia,H033401,1998-03-23,1998,3,23,31.8,7.09,10.0,9.7,0.41,0.286,0.36,0.05,0.737,0.159,0.115,0.34,0.06,0.03,8.46,5.8
Cambodia,H033401,2010-02-23,2010,2,23,28.8,7.44,14.5,10.6,0.3916736053288926,0.1638634471273939,0.3377,0.0622,0.5968141592920354,0.2080299999999999,0.2071103999999999,0.102429,0.2024578,0.1086852,6.241288202184608,4.911847276810781
Cambodia,H033401,2006-08-19,2006,8,19,27.9,6.95,211.0,8.04,0.48,0.2,0.1583,0.0289,0.601,0.062,0.123,0.1917,0.0479,0.2961,5.7366,3.6544
Cambodia,H033401,1996-10-21,1996,10,21,30.4,6.64,87.0,8.6,0.501,0.194,0.17,0.03,0.74,0.073,0.06,0.141,0.01,0.001,4.21,3.9
Cambodia,H033401,2002-05-18,2002,5,18,31.8,8.55,12.66,13.62,0.2323,0.668,0.2369,0.0451,0.6841,0.0745,0.365,0.1968,0.0465,0.004,7.3,5.32
Cambodia,H033401,2016-07-22,2016,7,22,31.6,7.38,143.39999999999998,17.01,0.5931484502446982,0.5735725938009786,0.5331712400138937,0.0207346056555716,1.3030927835051545,0.014571076754686,0.3305495,0.1575993999999999,0.0510474999999999,0.1844712,4.1222934701690255,2.6422018348623864
Cambodia,H033401,2004-06-18,2004,6,18,29.0,6.59,89.33,13.92,0.6049,0.2547,0.3007,0.04,0.9849,0.21,0.1121,0.238,0.0241,0.0556,6.0869,2.0
Cambodia,H033401,2005-10-20,2005,10,20,30.0,6.79,117.0,9.95,0.656,0.136,0.1959,0.0307,0.7938,0.048,0.171,0.023,0.1041,0.0628,6.882,1.603
Cambodia,H033401,2008-05-28,2008,5,28,31.0,7.07,92.5,15.52,0.6731950207468881,0.3465560165975102,0.3774,0.0794,1.0889256198347108,0.307163531114327,0.1814061,0.2748243,0.3169397400000001,0.2804730999999999,5.530109558683325,4.388888888888888
Cambodia,H033401,2005-07-16,2005,7,16,29.0,6.88,90.0,11.3,0.7199,0.1059,0.2924,0.0298,0.743,0.114,0.329,0.23,0.0242,0.0705,5.06,1.608
Cambodia,H033401,1998-06-29,1998,6,29,31.2,7.76,14.0,17.0,0.872,0.374,0.39,0.04,1.118,0.256,0.368,0.39,0.01,0.05,6.48,1.9
Cambodia,H033401,2012-08-23,2012,8,23,29.0,7.07,200.99999999999991,12.85,0.7074918566775246,0.2345276872964169,0.3172136,0.0706789,0.9439490445859876,0.0805785123966942,0.2334599999999999,0.204819,0.0327191,0.206708,8.012932992867677,1.0380739081746913
Cambodia,H033401,2011-08-24,2011,8,24,30.0,6.92,197.0,13.22,0.7104622871046231,0.251094890510949,0.315772,0.0718768,0.95126582278481,0.0809352517985611,0.2723738,0.1799127999999999,0.0358098,0.206708,8.314977056072683,1.4095238095238098
Cambodia,H033401,2008-11-20,2008,11,20,28.9,6.96,42.0,8.93,0.446,0.202,0.1697,0.0618,0.6501607717041799,0.0832732516222062,0.1599398,0.0331565,0.0538939999999999,0.0971984,7.452,1.7191586128482117
Cambodia,H033401,2008-09-20,2008,9,20,28.2,7.04,282.0,12.58,0.8473326867119301,0.2863239573229873,0.1583,0.0503,0.943327948303716,0.0823037790697674,0.2045412,0.1334025,0.0376312,0.0195663999999999,6.733548235548235,5.115860517435324
Cambodia,H033401,2003-09-28,2003,9,28,28.9,6.47,109.0,10.99,0.6447,0.2269,0.1792,0.0272,0.776,0.0121,0.261,0.1263,0.0007,0.0835,6.3,1.68
Cambodia,H033401,1997-06-26,1997,6,26,31.2,7.7,14.0,19.6,1.183,0.409,0.35,0.04,1.195,0.325,0.468,0.22,0.11,0.02,6.89,3.6
Cambodia,H033401,2006-07-19,2006,7,19,29.0,6.8,132.0,9.46,0.5,0.16,0.2711,0.0467,0.6844,0.128,0.1307,0.1958,0.033,0.2326,6.726,2.3431
Cambodia,H033401,2016-03-25,2016,3,25,30.1,7.64,26.00000000000005,23.1,1.28,0.2321951219512197,0.5292979522889214,0.087,1.738686131386861,0.103,0.408,0.0874834,0.3125392,0.1058788,6.007309976393267,0.8452508004268949
Cambodia,H033401,2008-12-24,2008,12,24,29.0,7.23,26.999999999999943,10.85,0.2857618651124063,0.4196502914238136,0.3192,0.0397,0.7967689822294024,0.1607530774800869,0.1471872,0.0429669,0.1992616999999999,0.1357196,5.72409188227517,3.9375
Cambodia,H033401,1997-12-25,1997,12,25,29.8,7.02,20.0,8.4,0.507,0.202,0.19,0.03,0.694,0.075,0.09,0.19,0.01,0.02,4.75,4.2
Cambodia,H033401,2016-10-23,2016,10,23,30.0,6.63,52.0000000000001,11.85,0.5875518672199171,0.3007468879668049,0.2290535124248219,0.0214025332237958,0.8681739130434782,0.014,0.188,0.0348716,0.0265816,0.10276,4.2463496772865605,4.32558139534884
Cambodia,H033401,2017-04-20,2017,4,20,31.86428571428572,7.435413533834586,51.035714285714285,21.54781954887218,0.9383836332834454,0.56,0.5961983794789171,0.0950816418117869,1.519996838079401,0.3274469501743097,0.3562549511278196,0.20913,0.181986,0.115617264,7.0256217705537845,0.858932509058912
Cambodia,H033401,2004-04-23,2004,4,23,31.4,6.97,11.33,17.39,0.8397,0.314,0.4674,0.0474,1.1818,0.196,0.235,0.083,0.1325,0.0654,8.95,4.28
Cambodia,H033401,2004-09-17,2004,9,17,28.0,7.09,253.0,10.65,0.6856,0.2321,0.1534,0.025,0.8995,0.063,0.072,0.2188,0.024,0.0781,5.603,6.0702
Cambodia,H033401,2013-01-25,2013,1,25,30.975,6.78,21.50000000000006,15.11,0.7389211618257262,0.3385892116182575,0.3675,0.0332,1.0672425249169435,0.2164883574575204,0.3052376,0.1158961,0.3533856,0.1042375,5.870327143289191,5.197112715158245
Cambodia,H033401,1997-03-17,1997,3,17,30.0,6.7,5.0,6.0,0.259,0.191,0.225,0.04,0.538,0.075,0.061,0.34,0.02,0.02,3.56,5.3
Cambodia,H033401,2014-04-23,2014,4,23,31.5,7.68,4.50000000000006,19.31,1.006716929403701,0.2714187799862921,0.4044,0.0451,1.34829268292682,0.2308481532147742,0.2813076,0.0710300999999999,0.18082,0.3119814,7.421072645761511,5.663551401869158
Cambodia,H033401,2000-04-10,2000,4,10,31.6,6.08,4.67,6.33,0.203,0.183,0.24,0.04,0.343,0.05,0.138,0.429,0.054,0.04,5.93,5.018
Cambodia,H033401,2017-02-21,2017,2,21,30.22142857142857,7.369211822660098,42.36904761904768,14.939054187192117,0.7311761246618941,0.3516243844106518,0.3250096880131363,0.0547653735632183,1.083491554827582,0.2154534901059526,0.237768406773399,0.189,0.2442587875,0.118569808,8.017549252814185,2.264721060526392
Cambodia,H033401,2002-11-21,2002,11,21,30.2,7.16,34.66,9.76,0.2095,0.571,0.1698,0.03223,0.792,0.0249,0.119,0.03216,0.0325,0.0084,7.83,2.82
Cambodia,H033401,2007-02-24,2007,2,24,29.8,7.58,25.00010000000002,10.16,0.42,0.2259999999999999,0.3224,0.05185,0.751286449399657,0.1785510553337136,0.0680489446662863,0.1040260999999999,0.3190132,0.1140662,5.8984,8.393119266055049
Cambodia,H033401,1996-03-15,1996,3,15,29.0,7.27,15.0,7.6,0.33,0.189,0.21,0.04,0.597,0.096,0.054,0.348,0.03,0.03,5.33,4.3
Cambodia,H033401,2002-06-17,2002,6,17,30.2,7.69,196.0,14.91,0.268,0.752,0.2634,0.0368,0.697,0.018,0.59,0.4836,0.004,0.0204,6.86,1.96
Cambodia,H033401,2016-09-26,2016,9,26,29.6,7.03,161.00000000000003,11.98,0.7116841257050767,0.2823529411764708,0.2659824292877436,0.0447444159685262,1.055051852835717,0.0070900123304562,0.1523552333333333,0.1139126,0.0465592,0.0672185999999999,7.351288928892889,1.3946488294314368
Cambodia,H033401,2004-08-15,2004,8,15,28.2,6.79,216.0,11.2,0.5538,0.1028,0.3403,0.0361,0.8462,0.0648,0.1026,0.1657,0.0235,0.109,6.2974,4.44
Cambodia,H033401,1997-07-23,1997,7,23,28.0,7.38,70.0,10.3,0.63,0.256,0.26,0.05,0.754,0.12,0.176,0.26,0.08,0.06,7.0,2.6
Cambodia,H033401,2013-06-21,2013,6,21,30.5,6.59,46.99999999999996,15.12,0.8045344129554654,0.3672874493927126,0.2928,0.0876,1.1617560975609758,0.2143906020558002,0.1562422,0.4029042,0.096221,0.1371744,5.919214430288491,1.7960526315789462
Cambodia,H033401,2005-05-20,2005,5,20,31.5,7.56,12.0,19.8,0.9977,0.4683,0.4252,0.0586,1.203,0.371,0.332,0.082,0.1103,0.1206,6.08,2.522
Cambodia,H033401,1997-08-20,1997,8,20,27.8,7.24,330.0,9.6,0.573,0.313,0.22,0.03,0.789,0.116,0.087,0.26,0.13,0.04,7.54,2.5
Cambodia,H033401,2017-03-23,2017,3,23,31.74,7.389130434782608,30.900000000000023,20.015086956521746,1.0617454149165142,0.4267202368034282,0.4412687713733528,0.0717904347826086,1.4819620862697476,0.2793707361988685,0.3225871086956521,0.189,0.2887404799999972,0.1171217599999999,7.618693711935502,1.389421423718432
Cambodia,H033401,2010-12-18,2010,12,18,29.5,6.79,52.5,9.75,0.262530612244898,0.2546938775510204,0.3838464,0.061765,0.4760406091370558,0.1594759511844939,0.3431269,0.1401364799999999,0.1882444,0.1457525,4.505048781177249,4.342105263157895
Cambodia,H033401,2000-08-14,2000,8,14,27.8,7.5,235.0,11.5,0.638,0.232,0.34,0.03,0.899,0.056,0.195,0.32,0.21,0.03,6.758,2.42
Cambodia,H033401,2008-10-21,2008,10,21,31.4,6.72,32.0,11.23,0.6641765704584038,0.2159592529711377,0.2163999999999999,0.02985,0.8758842443729904,0.0785687938030247,0.176651,0.0157766999999999,0.0651689999999999,0.0902183999999999,6.73,1.4382298709280874
