Actual,Predicted
4.2,4.3166494
5.78,5.7967114
9.22,9.759951
7.54,8.144872
6.27,6.8755875
19.5,21.196545
5.31,5.810146
16.2,17.539114
16.43,17.809946
15.4,16.584333
21.7,21.549826
24.0,22.722652
9.7,9.786814
20.6,20.986898
16.87,16.467842
6.91,6.782479
7.1,6.952151
6.87,7.084839
7.34,6.387613
9.43,9.392162
9.65,9.881208
9.37,9.346423
7.36,7.379359
7.83,7.4970713
16.83,17.557615
18.0,18.640184
5.91,5.877389
5.81,5.5591054
5.83,5.7208104
5.7,5.5588307
19.47,20.824228
4.3,4.3246436
11.04,11.011096
11.51,11.9872
24.6,23.323814
18.39,17.616018
20.5,20.287247
18.6,18.134064
18.69,19.168068
13.08,13.935175
12.87,14.101026
12.01,10.497242
20.2,19.171408
4.22,4.2781787
8.81,8.705149
4.81,4.771787
8.8522,8.78673
3.98,4.430431
9.34,8.968532
20.9,20.37894
6.82,7.1776195
9.26,9.691271
8.63,8.870084
23.3,23.997656
8.56,8.058695
22.0,23.088911
10.96,11.420701
4.11,4.7207513
4.55,4.9841266
22.6,22.30455
6.98,7.7517037
16.6,16.62488
3.9876,4.778159
15.39,16.441858
16.15,16.616577
19.17,20.012043
17.86,19.749914
18.38,20.171045
7.74,8.187326
12.25,11.811342
10.21,10.90581
8.07,7.834197
6.87,8.045305
17.72,16.811388
18.09,17.381807
16.7,15.779915
17.88,17.241507
10.13,10.396678
17.8,18.29069
17.1,17.488716
14.84,15.1349325
13.06,13.671132
5.0,6.505091
5.21,5.090053
5.22,6.0962024
8.231,9.582806
5.18,6.057923
18.02,19.858149
20.8,22.79426
8.23,8.990163
18.33,19.398987
21.0,22.967386
15.64,16.918497
23.0,24.228212
8.54,9.656276
8.43,8.301808
20.9,21.553286
24.2,22.833529
22.3,21.305872
23.1,21.707094
22.5,23.207235
22.0,21.613424
23.0,22.46266
10.46,10.18791
23.5,25.537487
25.3,26.931265
10.71,11.5856905
14.21,15.560555
12.45,13.349286
19.82,19.457815
18.87,19.317575
18.88,19.744652
12.7,12.796743
18.81,19.964405
36.8,27.278307
18.32,17.789972
20.7,18.610603
6.5,17.664322
9.28,9.742192
17.0,18.658628
15.6,6.2699947
7.72,8.500366
7.33,7.6150103
6.3,6.65032
8.0,17.158215
21.6,20.556458
5.57,5.8105683
4.941,5.0333505
26.0,22.277811
13.49,11.783417
28.2,32.152405
12.62,14.330876
23.2,28.134205
8.22,7.129872
9.1,15.822697
30.5,26.359638
33.4,15.745623
23.7,22.727
19.0,22.363409
15.2,17.092571
18.96,20.45559
19.75,20.313643
19.51,20.742409
19.66,19.847765
16.51,17.54237
19.68,21.084871
17.7,17.932196
7.01,8.092982
21.3,22.632113
6.97,7.14445
7.88,7.6464562
7.88,8.062281
13.23,13.430513
19.37,20.621248
20.7,22.271032
16.7,13.692581
15.81,16.716045
15.7,15.289466
15.64,16.793314
4.34,4.5840716
15.03,15.463715
6.88,6.5683446
4.47,4.7390466
14.45,16.120365
5.0,5.039278
13.84,14.066309
14.42,14.298119
14.1,14.249628
16.06,17.606697
15.57,17.623287
18.78,19.578009
14.13,15.241
7.55,8.649037
12.53,11.728472
14.73,16.095957
7.1,7.6626115
12.43,12.501897
11.1,14.090047
16.7,14.21133
12.7,14.900914
14.5,18.476015
6.4,10.321988
16.7,18.613497
23.7,20.077528
8.03,8.871765
11.65,15.153417
5.98,7.5851455
6.58,7.871684
11.27,14.528765
7.47,9.07162
15.2,13.706652
13.6,12.188897
15.7,17.03732
9.53,10.42695
2.81,3.4736683
10.59,11.105114
11.26,11.903582
9.8,10.469183
10.03,10.845836
12.16,12.515583
17.5,8.92239
19.8,11.958103
13.6,13.168647
9.64,10.650812
10.17,10.346807
7.2,8.332713
11.57,12.648587
12.08,13.280291
14.42,15.709849
10.76,11.482127
12.56,13.702418
20.1,7.1618915
8.0,11.009033
14.4,13.28254
15.8,14.783947
15.7,18.528788
6.61,9.472841
18.22,23.023981
19.15,25.771173
9.53,10.554085
10.12,11.883479
9.49,11.069832
14.48,14.368727
3.28,3.6700394
11.73,12.88021
11.28,12.576718
9.29,8.628656
16.6,18.251093
11.0,7.8702993
17.0,11.8151045
11.2,5.7165465
11.2,7.982102
21.9,27.512888
23.0,12.746252
30.5,18.174458
11.23,10.847347
11.69,11.758081
20.9,23.092216
21.7,22.387218
14.41,14.636522
15.99,15.211138
11.42,11.296821
11.23,12.185344
25.9,26.441587
23.5,24.427082
26.3,25.930166
11.735,11.2021055
18.845,14.26395
27.65,27.232273
14.48,13.552035
27.05,30.97088
17.59,17.690056
17.453043,16.729216
17.805218,17.452883
6.313846,6.426105
18.553333,18.118563
14.007692,14.072385
9.931739,9.737591
10.446154,10.440098
13.6830435,13.439548
6.27,6.487642
8.327392,8.383754
8.443479,8.515781
9.303478,9.310627
4.5523076,4.5426145
4.230909,4.196792
28.3,26.880999
12.4,14.522024
22.5,22.785337
25.0,26.407824
11.24,12.247781
15.14,14.361541
13.37,13.383894
8.49,8.524331
10.481034,10.32314
8.907931,8.979254
19.87862,19.180708
16.262632,16.498877
19.513103,19.310896
4.878421,5.406764
22.632631,22.113848
19.923794,19.380966
15.701035,15.538385
6.5,7.794881
4.5864706,4.9423165
5.83,6.5502887
11.176316,10.92044
10.522414,10.111524
8.142069,7.993789
1.18,2.288669
6.11,6.0382752
12.96,14.600938
27.2,26.15649
11.62,11.518106
21.6,22.12676
26.1,25.904337
19.330435,18.787758
11.724615,11.803225
9.394615,9.274504
6.9703293,6.8153358
17.535652,17.276127
17.613077,17.83718
8.271739,8.222227
8.997826,8.514007
8.482609,8.192803
21.483076,21.508194
19.192173,18.528744
6.976842,7.171312
3.6,3.945106
7.025,6.2450147
11.229566,11.243834
12.600869,12.117577
9.4,12.409769
11.0,21.800287
23.1,23.202854
20.8,21.654963
1.7,3.765254
20.9,21.009077
14.32,15.596524
7.35,7.9026437
20.7,21.2951
23.8,26.807398
3.6,5.150588
9.012069,8.697903
4.8018184,4.82046
7.2254615,7.3631115
6.8236365,6.943378
10.628965,10.582554
20.091724,18.757858
18.691034,17.812809
9.209311,8.798009
5.9,6.1435843
5.6,6.314109
4.6746154,4.5533004
13.538965,12.902004
16.21,14.932421
23.7,25.04394
25.0,27.694973
10.0,14.227462
13.97,15.533863
21.6,25.83799
22.1,25.546358
10.73,12.400901
21.4,26.705315
20.3,21.49845
4.1,4.8813562
17.08739,16.931526
9.918347,9.87185
5.5,6.4480405
10.569565,9.883126
19.60923,19.853504
16.517391,16.028294
15.399131,16.136751
16.62,16.862015
17.33174,16.479282
5.5316315,6.265647
5.4511766,5.67325
7.432941,7.3260503
12.703077,12.687406
7.6711764,7.9258623
14.274736,14.368452
14.116087,14.062843
10.496957,10.156813
22.45,25.135584
9.88,11.496346
14.93,15.372887
18.0,24.421335
41.5,13.946796
28.3,22.52531
20.8,21.123135
19.82,23.789228
8.49,10.207234
26.45,30.138338
15.31,16.07166
28.5,21.330873
12.0,12.592285
14.6,15.045176
15.2,16.786608
9.47,9.823197
6.6,6.8525763
11.58,10.960577
14.9,13.861759
18.4,21.926619
17.6,22.055002
7.82,8.0583105
8.8,8.326982
11.8,12.496338
12.8,14.240799
8.5,9.16195
3.0,3.6670666
10.9,11.899383
12.5,13.930634
13.9,14.267915
12.2,13.616692
11.1,12.2256775
22.5,12.772957
9.0,9.022387
16.5,23.211086
16.8,23.36627
8.1,10.63487
18.6,22.00329
7.74,8.848177
14.57,13.997496
8.66,9.224824
13.55,13.989353
7.2,8.404679
17.5,16.418047
13.0,12.964001
4.5,11.704172
3.5,3.4044635
11.41,12.202774
12.05,13.115132
11.85,13.199413
9.2,9.616694
12.44,13.821075
20.3,20.847496
17.5,19.585646
17.5,17.214273
17.7,18.103426
13.1,8.450553
8.11,9.166561
21.4,22.107347
20.5,20.524332
20.0,20.165468
11.35,12.796128
11.38,12.415709
20.4,25.902224
23.4,28.00768
20.45,27.073322
21.3,19.707483
22.9,27.93279
22.5,22.651752
12.36,16.10622
21.95,28.339128
8.53,12.721195
7.31,9.765287
18.8,19.073238
19.66,19.336718
15.2,14.867941
18.09,19.219606
18.07,17.47084
18.21,18.15101
18.99,19.210558
21.7,20.65688
24.4,31.315104
8.22,12.174959
22.3,27.902584
9.19,10.865791
24.2,22.420004
18.7,17.911655
13.21,12.389391
13.46,12.02255
21.7,21.439276
22.1,21.849735
18.5,17.088692
22.6,21.691423
24.23,29.299095
13.47,17.832201
15.68,18.919664
24.28,28.646906
12.37,16.022896
21.4,20.476255
21.8,19.865467
21.9,20.943054
23.4,22.418907
21.68,19.828505
23.6,21.90294
23.1,23.246723
21.9,22.204666
21.9,21.343653
21.2,19.365778
21.9,20.149202
21.9,23.776466
10.42,13.378981
27.1,27.785385
33.6,25.765488
25.7,29.131163
24.1,24.916916
29.3,29.278177
28.6,27.359764
21.9,21.326752
19.7,19.743164
21.0,21.162027
22.0,22.651133
18.7,17.782198
20.6,20.526896
21.8,21.486166
25.35,26.395039
10.9,12.494025
22.45,25.11496
21.9,20.86564
20.9,20.389511
19.0,18.176546
18.7,17.839094
20.1,19.772253
20.8,19.71723
18.4,18.334917
20.3,20.029917
21.3,20.066072
14.39,20.936321
13.26,18.550127
14.2,12.186286
14.3,13.031052
20.6,20.578638
13.83,13.621718
14.22,15.511585
14.18,14.625311
13.82,13.697212
17.01,16.080448
13.7,14.101198
12.35,12.691578
13.72,14.061321
14.82,15.933473
15.69,21.94809
13.54,19.472027
12.9,10.303632
11.67,12.624004
12.92,13.032053
14.63,15.47668
16.58,16.75218
15.83,15.673174
12.28,12.097823
11.67,12.076866
12.85,12.305139
12.4,18.278732
10.77,16.459875
15.65,21.847416
20.4,23.136969
11.78,12.472168
11.65,12.303009
11.72,12.922527
12.4,13.468374
11.9,15.265753
13.4,12.703371
11.93,11.811189
12.88,12.570047
12.58,12.262657
11.98,11.882068
11.9,11.252441
14.79,14.830811
13.43,12.640434
16.3,15.29478
10.05,11.085357
11.56,11.815198
10.64,9.981427
19.17,25.083391
19.2,24.836155
15.96,22.786493
17.7,19.168373
13.6,17.06228
20.6,17.271719
22.4,25.837208
13.97,13.518059
9.02,9.245019
8.99,9.775546
11.85,11.3003435
12.42,13.425105
13.79,13.455524
10.0,10.018507
16.5,15.776794
18.14,15.577558
15.9,22.667967
20.5,24.634531
12.4,18.157822
9.63,13.598112
19.15,23.998003
12.59,12.215294
13.81,13.878027
11.89,11.895075
12.6,12.525454
10.85,11.440868
8.71,8.729859
7.65,8.107275
7.5,7.776774
10.7,10.814682
22.3,28.09609
24.55,28.370195
22.95,27.810257
21.9,22.109404
19.6,18.661411
14.585,15.599464
14.7,15.208393
19.56,19.07163
17.901667,18.712788
23.4,28.281958
13.44,15.81521
23.9,27.820488
11.83,14.926382
24.0,27.70249
29.2,28.869097
11.93,12.963465
23.75,26.333338
20.7,20.400068
21.0,22.744335
22.123045,23.19468
22.03527,23.218662
14.360862,15.561461
18.804213,19.996017
7.681891,8.421787
18.581774,19.580605
8.8,8.186865
14.408744,15.153141
23.466429,23.649475
7.4609776,8.421947
9.869852,10.299525
9.447143,10.007963
7.2750015,8.043801
10.8348875,10.937405
13.253647,14.0872555
11.63,13.746265
18.92,20.254988
7.01,6.411061
19.44,21.221096
19.900684,21.055035
8.959739,9.333741
20.0125,21.577497
24.6,24.78544
9.7,9.704175
20.7,21.642221
21.642307,22.061846
6.82,7.1879497
18.986261,19.644392
20.264217,21.039793
6.9,7.2552752
18.892174,19.708118
14.713646,16.1934
14.734391,14.645352
4.71,5.7235923
23.1,23.283834
6.63,5.995442
12.35,13.343358
19.383522,19.381365
18.820715,18.955706
21.9,22.003386
7.8,8.5780325
7.5,7.552113
18.114248,18.84509
19.262533,19.788883
19.275259,19.283318
19.220844,19.522066
8.5,7.8812413
19.8,18.232466
15.9667,16.044107
24.4,29.809591
19.13,18.111238
12.84,15.488102
13.17,13.701002
22.138578,23.42265
19.107162,19.481861
18.591118,19.93956
21.885307,23.071245
8.0,9.148887
6.9,7.322158
8.903739,8.7021675
20.617474,21.835033
20.3,20.312538
19.350294,20.023731
8.560009,8.664601
19.367,20.410835
17.881117,18.71268
14.620435,15.3951
17.55374,17.826006
10.4,10.1314745
14.4,16.218027
19.25,17.710829
20.15,23.560259
15.9,14.963709
19.4,23.789553
21.0,21.008476
20.5,20.00569
7.5,7.8683944
20.9,20.798521
23.061428,22.336988
6.882143,7.150296
6.9028573,6.6499352
20.9,21.021513
22.407858,22.816313
20.442142,20.64633
8.4375,8.4961195
21.3,20.368036
20.381428,20.750458
18.0,17.59302
18.4,18.203276
18.492144,18.452284
7.0,9.834232
8.7,10.165674
11.8,14.437136
11.4,14.621922
13.1,15.553751
6.92,7.127634
14.432,15.543254
14.422,15.844397
10.801,11.943923
6.9,8.118692
14.221,15.697856
7.4738,8.100864
14.986,16.83132
14.875,16.542301
16.656,16.80067
6.929,7.58971
14.135,15.007942
14.67,15.636456
15.4,15.492082
14.522,15.286121
17.726,19.080551
11.1,13.094668
10.16,9.653956
10.65,10.87075
11.84,11.035697
11.06,11.81463
13.9,16.982962
19.3,22.557089
11.4,12.414326
7.1,7.4447494
13.4,13.58248
6.0,8.219575
16.3,16.931116
14.7,15.393149
7.9,7.4270563
14.6,15.308489
6.3,6.8669662
7.5,7.7800426
13.2,14.234381
15.1,16.09992
14.8,13.878346
14.8,14.226095
13.3,14.361223
13.1,13.128336
15.205,14.402241
14.03,13.538412
5.9,8.156394
4.51,5.838107
17.79,21.784851
13.42,11.730757
11.74,11.836554
11.63,11.117681
11.57,11.660724
12.35,11.887097
12.03,12.076748
3.9,4.3842907
5.69,5.4634933
12.81,11.740529
11.66,11.371072
11.3,9.86568
9.5,9.4833555
11.2,10.800822
12.48,11.50729
5.68,5.330791
12.11,10.745421
11.3,10.012917
9.7,9.512957
5.7,5.749383
10.82,11.544423
11.42,10.401376
9.8,10.213781
9.5,10.256951
10.06,10.458282
8.93,9.431929
17.5,20.424255
13.26,15.723753
12.285,13.967637
8.64,10.22567
13.275,16.78581
11.82,14.094948
5.77,7.8872685
4.52,3.9467325
13.25,13.565031
11.14,12.046612
12.65,12.694964
13.1,12.233125
14.27,15.00985
6.9,6.9399
10.65,10.785597
7.79,8.026262
7.65,7.089137
15.53,14.538887
6.89,7.3140874
9.37,10.172274
11.4,11.646457
7.37,8.063165
7.6,7.3969927
7.52,7.3835287
6.87,6.6369705
11.64,11.903519
19.9,24.367811
12.2,12.231872
8.0,11.820045
17.4,22.96214
8.7,8.479479
13.482,13.731255
18.913,19.009403
13.537,13.771347
7.517,7.891617
16.691,17.036558
6.386,6.5426717
15.3,15.772681
8.899,9.506082
16.413,16.842625
8.431,9.44081
12.981,13.458242
5.305,6.128283
5.258,5.712085
23.4,8.24875
11.9,13.51913
22.3,27.829605
22.85,26.728407
17.98,20.258173
6.87,7.00174
5.27,5.552257
21.75357,21.805534
18.73,19.3193
5.847,5.876435
18.63,19.269127
6.54,7.0566173
14.89,16.112497
14.973,15.476447
10.408,10.198624
8.966,9.055456
13.65,13.9376745
9.78,9.8167925
9.1,10.883435
23.4,25.463821
23.25,26.026411
22.85,26.12039
12.35,14.255721
9.8,12.382734
24.4,29.37882
11.8,13.343672
24.3,29.126245
11.2,14.632862
23.9,28.886324
11.9,14.083286
23.05,28.700075
7.25,6.920927
5.2,5.667554
23.1,22.673773
20.8,20.72606
23.1,22.52783
23.4,22.692831
22.3,21.476538
21.6,20.808247
21.0,21.6453
22.8,22.980047
21.5,21.536959
23.7,23.723846
5.65,5.7486653
22.7,23.17444
6.67,6.408574
22.0,21.895166
16.7,18.138853
9.0,10.825866
20.4,21.931553
11.45,14.609297
21.6,22.49533
8.12,9.358069
19.51,20.357357
13.875,17.075836
19.75,26.60229
8.5,9.417662
13.25,16.80168
9.8,10.10554
11.65,11.901136
11.8,12.260511
6.3,7.4639015
10.0,10.076374
13.0,13.273895
13.04,15.670242
9.59,10.677511
6.82,8.142254
6.48,8.324862
11.715,13.0492325
22.1,21.566397
11.97,12.083932
13.19,12.58731
4.02,4.9200206
10.51,11.269391
11.0,12.170589
10.64,11.023679
13.13,13.500136
11.36,10.625644
13.57,14.050118
11.65,10.940978
11.56,10.868845
9.39,9.489251
8.81,9.451089
3.76,4.618003
11.34,11.223412
11.85,11.201445
9.9,9.586605
20.0,22.982853
5.9,6.1479235
6.1,5.7704973
17.54,18.421835
19.675,17.93273
9.19,9.719488
11.76,11.156296
14.55,13.325123
10.86,11.342068
18.975,20.45305
20.75,21.244074
20.0,20.872046
10.9,11.164845
10.2,10.532796
20.55,21.155651
23.3,23.463049
10.9,10.486086
21.25,21.3289
11.1,11.532381
21.4,22.24422
12.3,12.041158
9.56,8.767309
21.8,21.4617
12.49,12.031992
11.885,10.669289
27.3,25.577375
27.45,26.595312
13.21,12.546989
18.16,14.721529
14.95,13.100596
17.9,17.21321
20.1,20.04162
20.4,21.044928
5.38,5.4998384
6.53,5.916022
20.2,17.65289
14.13,14.574627
14.02,13.277597
4.93,5.234781
23.0,22.800238
6.37,5.757218
24.7,24.989477
24.0,24.16477
14.55,13.49139
9.84,9.520161
21.1,19.640821
12.045,14.464369
7.01,8.329067
19.73,19.120827
22.0,24.355661
7.57,8.641595
11.35,13.609497
20.3,24.926573
22.75,26.72534
8.075,9.954231
8.21,10.3519125
23.5,23.389853
6.8,7.1240063
29.45,25.53777
5.63,6.177118
13.67,13.733105
10.72,11.1485405
10.52,11.123504
10.04,10.81497
14.55,13.537382
6.07,6.4386
10.2,11.349043
10.66,10.289969
12.545,13.075676
7.3,7.734904
9.07,9.4894495
8.18,8.412084
9.23,9.075298
6.64,7.504323
19.85,21.577944
6.25,7.145728
7.23,7.7140245
5.86,5.792521
11.97,10.58679
13.41,14.016172
24.85,22.159101
11.68,12.785709
24.45,21.921356
10.92,10.761568
13.5,12.016382
10.37,9.217788
13.915,12.950231
31.8,27.675295
18.895,16.873804
10.1,11.281443
9.62,8.862589
11.05,12.8826
18.705,21.015001
11.785,11.960222
11.39,11.938963
11.475,11.740479
26.75,27.620537
27.265,27.7853
13.69,14.504288
8.9,9.374624
27.6,25.306597
7.2,7.401255
25.3,25.150614
27.5,25.775335
25.6,24.40752
7.15,8.432491
11.96,12.208344
12.765,13.671225
6.03,5.9117217
5.43,5.0144887
27.6,26.590174
26.4,25.365164
26.7,26.807764
13.24,13.160543
15.7,16.903364
6.65,7.686224
26.345,26.73758
12.65,13.376005
9.25,11.072311
26.985,27.22507
12.78,14.404455
24.66,25.060286
9.27,9.167612
21.285,22.444056
12.065,11.660106
12.9,13.179205
10.04,10.274533
4.36,5.0051208
18.48,18.248434
15.4,16.073446
22.8,21.645452
15.43,15.944555
16.82,17.44554
20.84,20.27741
19.275,21.446383
8.36,9.897224
18.19,19.992237
17.15,19.084814
17.98,17.976858
21.935,22.46512
11.82,12.664275
18.355,19.58935
16.685,18.51959
10.86,12.891425
11.47,10.810557
4.85,5.264216
14.04,13.812933
14.57,14.442036
14.82,15.417139
13.7,13.999826
24.39,24.139647
8.39,10.189369
11.63,12.1832285
18.77,20.175735
12.98,12.483275
20.9,20.638075
23.195,21.641533
11.23,12.05019
27.995,25.674175
12.235,13.186133
23.7,23.841139
12.5,13.380834
24.91,24.64744
